-i https://pypi.org/simple
async-timeout==4.0.3; python_full_version <= '3.11.2'
blinker==1.7.0; python_version >= '3.8'
boto3==1.28.57; python_version >= '3.7'
boto3-stubs[s3]==1.34.3; python_version >= '3.7'
botocore==1.31.59; python_version >= '3.7'
botocore-stubs==1.34.3; python_version >= '3.7' and python_version < '4.0'
click==8.1.7; python_version >= '3.7'
flask==3.0.0; python_version >= '3.8'
flask-cors==4.0.0
gunicorn==21.2.0; python_version >= '3.5'
importlib-metadata==7.0.1; python_version < '3.10'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.3; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
markdown==3.4.4; python_version >= '3.7'
markupsafe==2.1.3; python_version >= '3.7'
marshmallow==3.19.0; python_version >= '3.7'
mypy-boto3-s3==1.28.55
packaging==23.2; python_version >= '3.7'
pillow==10.2.0; python_version >= '3.8'
psycopg2==2.9.7; python_version >= '3.6'
pyjwt==2.8.0; python_version >= '3.7'
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
redis==4.6.0; python_version >= '3.7'
s3transfer==0.7.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
types-awscrt==0.20.0; python_version >= '3.7' and python_version < '4.0'
types-s3transfer==0.9.0; python_version >= '3.7' and python_version < '4.0'
typing-extensions==4.9.0; python_version < '3.12'
urllib3==2.2.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
werkzeug==3.0.1; python_version >= '3.8'
zipp==3.17.0; python_version >= '3.8'
